id,title,path,studio,performers,resolution,resolution_tier,bitrate_mbps,duration_min,size_gb,is_vr,rating,play_count,o_counter,quality_score,can_upscale,target_resolution,processing_tier,recommendation
2607,Take It From The Bottom,/data/recovered/recovery/recup_dir.221/f2913940864.mp4,POVR Originals,Kira Noir,7200x3600,6K,50.1,43.2,15.12,True,0,0,0,85.0,True,8K,tier2_runpod,6K VR - upscale to 8K on RunPod
2606,Archer XXX Parody: Sploosh,/data/recovered/recovery/recup_dir.221/f2843501576.mp4,POVR Originals,"Will Pounder, September Reign",7200x3600,6K,50.0,43.1,15.06,True,0,0,0,85.0,True,8K,tier2_runpod,6K VR - upscale to 8K on RunPod
2102,,/data/library/Library/Jellyfin/VR/POVR Originals/Take It From the Bottom (2021)/Take It From the Bottom (2021).mp4,POVR Originals,,7200x3600,6K,50.1,43.2,15.12,True,0,0,0,85.0,True,8K,tier2_runpod,6K VR - upscale to 8K on RunPod
2044,,/data/library/Library/Jellyfin/VR/Unknown/VR3D_020/VR3D_020.mp4,Unknown,,7200x3600,6K,50.0,39.7,13.88,True,0,0,0,85.0,True,8K,tier2_runpod,6K VR - upscale to 8K on RunPod
2668,The Anatomy of a Scene,/data/recovered/recovery/recup_dir.227/f5352452224.mp4,WankzVR,"Skye Blue, Brad Sterling",7200x3600,6K,46.6,49.3,16.04,True,0,0,0,80.0,True,8K,tier2_runpod,6K VR - upscale to 8K on RunPod
2639,,/data/recovered/recovery/recup_dir.221/f3927290096_ftyp.mov,,,7168x3584,6K,40.3,50.9,14.33,True,0,0,0,80.0,True,8K,tier2_runpod,6K VR - upscale to 8K on RunPod
2638,,/data/recovered/recovery/recup_dir.221/f3873150072.mp4,,,7168x3584,6K,40.3,47.4,13.32,True,0,0,0,80.0,True,8K,tier2_runpod,6K VR - upscale to 8K on RunPod
2632,Funny As F*ck!,/data/recovered/recovery/recup_dir.221/f3700687128.mp4,VR Bangers,Demi Sutra,6144x3072,6K,30.6,56.3,12.03,True,0,0,0,80.0,True,8K,tier2_runpod,6K VR - upscale to 8K on RunPod
2630,The First Million,/data/recovered/recovery/recup_dir.221/f3653710608.mp4,VR Bangers,Anya Ivy,6144x3072,6K,30.8,50.1,10.78,True,0,0,0,80.0,True,8K,tier2_runpod,6K VR - upscale to 8K on RunPod
2627,,/data/recovered/recovery/recup_dir.221/f3571912568.mp4,,,7168x3584,6K,30.3,50.7,10.74,True,0,0,0,80.0,True,8K,tier2_runpod,6K VR - upscale to 8K on RunPod
2628,Family Psychologist Bella Rolland,/data/recovered/recovery/recup_dir.221/f3582539728.mp4,RealJamVR,"Kira Noir, Bella Rolland",7168x3584,6K,30.4,66.9,14.19,True,0,0,0,80.0,True,8K,tier2_runpod,6K VR - upscale to 8K on RunPod
2626,,/data/recovered/recovery/recup_dir.221/f3527870032.mp4,,,7168x3584,6K,30.3,63.8,13.51,True,0,0,0,80.0,True,8K,tier2_runpod,6K VR - upscale to 8K on RunPod
2620,A Very Special Treatment,/data/recovered/recovery/recup_dir.221/f3339103448.mp4,VR Bangers,Cecilia Lion,6144x3072,6K,30.6,42.0,8.97,True,0,0,0,80.0,True,8K,tier2_runpod,6K VR - upscale to 8K on RunPod
2622,The Harlot's House 2,/data/recovered/recovery/recup_dir.221/f3392196856.mp4,VR Bangers,"Ana Foxxx, Kira Noir, Sam Shock",6144x3072,6K,30.7,64.4,13.81,True,0,0,0,80.0,True,8K,tier2_runpod,6K VR - upscale to 8K on RunPod
2619,,/data/recovered/recovery/recup_dir.221/f3307383864.mp4,,,7168x3584,6K,40.3,53.7,15.13,True,0,0,0,80.0,True,8K,tier2_runpod,6K VR - upscale to 8K on RunPod
2617,,/data/recovered/recovery/recup_dir.221/f3256053064.mp4,,,7168x3584,6K,40.3,38.4,10.82,True,0,0,0,80.0,True,8K,tier2_runpod,6K VR - upscale to 8K on RunPod
2611,Family Psychologist Bella Rolland,/data/recovered/recovery/recup_dir.221/f3073119096.mp4,RealJamVR,"Kira Noir, Bella Rolland",7168x3584,6K,30.4,66.9,14.19,True,0,0,0,80.0,True,8K,tier2_runpod,6K VR - upscale to 8K on RunPod
2610,RoomMating,/data/recovered/recovery/recup_dir.221/f3040900408.mp4,MilfVR,"Becky Bandini, Tarzan Stone",6912x3456,6K,45.0,48.9,15.36,True,0,0,0,80.0,True,8K,tier2_runpod,6K VR - upscale to 8K on RunPod
2608,Wap XXX,/data/recovered/recovery/recup_dir.221/f2945642824.mp4,POVR Originals,"Amirah Styles, Kaiya Rose",7200x3600,6K,49.8,49.9,17.35,True,0,0,0,80.0,True,8K,tier2_runpod,6K VR - upscale to 8K on RunPod
2605,A Show About Fucking: Spin Off,/data/recovered/recovery/recup_dir.221/f2815105272.mp4,POVR Originals,"Alex Mack, Emma Hix",7200x3600,6K,41.6,46.6,13.54,True,0,0,0,80.0,True,8K,tier2_runpod,6K VR - upscale to 8K on RunPod
2601,Boss Babe,/data/recovered/recovery/recup_dir.221/f2686983784.mp4,MilfVR,Trinity St. Clair,6912x3456,6K,45.1,45.5,14.33,True,0,0,0,80.0,True,8K,tier2_runpod,6K VR - upscale to 8K on RunPod
2602,Stone Cold Misty,/data/recovered/recovery/recup_dir.221/f2717037896.mp4,MilfVR,"Misty Stone, John Strong",7200x3600,6K,43.5,51.6,15.69,True,0,0,0,80.0,True,8K,tier2_runpod,6K VR - upscale to 8K on RunPod
2603,Touched By An Angel,/data/recovered/recovery/recup_dir.221/f2749949344.mp4,MilfVR,"Joanna Angel, Alex Jett",7200x3600,6K,49.6,39.5,13.66,True,0,0,0,80.0,True,8K,tier2_runpod,6K VR - upscale to 8K on RunPod
2594,,/data/library/Library/Jellyfin/VR/nargnpsexabellaryanremcutout_6kvr265.mp4,,,6144x3072,6K,49.2,42.8,14.7,True,0,0,0,80.0,True,8K,tier2_runpod,6K VR - upscale to 8K on RunPod
2559,Try Stepdaughter Willow Ryder's Ass,/data/recovered/recovery/recup_dir.14/f802528224.mp4,RealJamVR,Willow Ryder,7168x3584,6K,30.3,49.8,10.56,True,0,0,0,80.0,True,8K,tier2_runpod,6K VR - upscale to 8K on RunPod
2517,Showing You the Ropes,/data/recovered/f2623892648.mp4,BaDoinkVR,Jaymee Green,7168x3584,6K,40.3,35.5,9.98,True,0,0,0,80.0,True,8K,tier2_runpod,6K VR - upscale to 8K on RunPod
2515,Private Property,/data/recovered/f2548204200_ftyp.mov,BaDoinkVR,Cory Chase,7168x3584,6K,40.3,51.0,14.35,True,0,0,0,80.0,True,8K,tier2_runpod,6K VR - upscale to 8K on RunPod
2512,Babewatch,/data/recovered/f2488412816_ftyp.mov,BaDoinkVR,"Tommy Gunn, Daisy Fuentes",7168x3584,6K,40.3,49.0,13.8,True,0,0,0,80.0,True,8K,tier2_runpod,6K VR - upscale to 8K on RunPod
2513,High Stakes Poker,/data/recovered/f2517361248.mp4,BaDoinkVR,"Blondie Fesser, Katrina Moreno, Emilio Ardana",7168x3584,6K,40.3,30.6,8.61,True,0,0,0,80.0,True,8K,tier2_runpod,6K VR - upscale to 8K on RunPod
